Seconds_played,Home_or_Away,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,WinOrLoss,Margin
2101,1,11,20,1,2,5,0,10,10,1,2,9,11,5,2,0,2,3,34,31,-3,1,1,6,34,19,24,3,0,8,34,141,112,18,0,2
2183,0,9,15,1,1,3,0,9,11,1,2,12,14,2,2,1,5,5,28,22,7,1,1,5,38,20,11,3,3,20,30,116,93,8,1,1
2004,0,10,14,1,0,0,0,5,8,1,4,11,15,10,2,2,2,3,25,31,14,1,1,13,37,25,52,3,7,10,25,148,91,24,1,17
2129,0,10,22,0,1,8,0,1,4,0,5,14,19,10,1,0,2,5,22,21,19,0,0,15,36,26,51,1,0,8,33,109,95,10,1,9
1677,0,11,17,1,3,3,1,3,3,1,2,7,9,9,0,0,3,2,28,26,9,1,1,8,28,18,55,0,0,14,35,150,109,20,1,29
2212,1,15,26,1,2,6,0,3,6,0,3,13,16,6,0,2,3,1,35,30,-1,1,1,9,37,23,38,0,5,10,40,121,116,16,0,10
2124,0,10,17,1,3,4,1,7,9,1,1,9,10,7,0,1,1,3,30,28,-5,1,1,3,29,15,52,0,2,5,28,145,111,20,0,14
1955,1,9,14,1,1,2,0,5,6,1,3,12,15,7,1,0,1,2,24,27,17,1,1,14,42,30,35,2,0,6,27,157,111,14,1,9
2171,1,7,19,0,0,5,0,4,5,1,1,14,15,7,1,0,5,1,18,12,2,0,0,3,53,27,31,1,0,19,34,82,108,-2,0,5
1616,1,14,19,1,3,7,0,1,1,1,3,8,11,5,0,0,4,0,32,28,12,1,1,17,28,24,47,0,0,17,42,138,110,19,1,14
2167,1,6,17,0,1,5,0,4,6,1,1,11,12,15,2,0,3,2,17,19,7,0,0,2,28,15,66,3,0,13,27,102,104,13,0,12
2202,1,17,23,1,0,3,0,5,9,1,1,10,11,11,1,0,6,2,39,34,4,1,1,4,38,20,78,1,0,18,43,124,108,17,1,6
2099,1,8,19,0,2,8,0,4,4,1,2,11,13,10,2,1,2,3,22,23,-5,1,0,6,36,20,44,3,3,9,29,116,116,11,0,12
2052,1,15,24,1,4,6,1,1,1,1,2,15,17,8,1,2,5,3,35,32,32,1,1,7,47,28,43,1,4,17,38,126,101,15,1,15
1836,0,9,14,1,1,2,0,9,11,1,2,17,19,9,3,1,4,0,28,34,21,1,1,8,52,33,62,5,3,18,34,134,92,25,1,6
2097,0,11,16,1,2,4,0,3,5,1,2,8,10,11,1,0,4,4,27,26,-17,1,1,6,28,17,66,1,0,18,27,132,124,15,0,17
1566,1,8,12,1,1,2,0,3,3,1,2,8,10,7,3,0,3,5,20,22,13,1,1,12,33,24,36,5,0,18,28,138,100,11,1,18
1492,1,5,9,1,1,4,0,2,2,1,0,7,7,3,0,2,3,0,13,11,-15,1,1,0,27,14,25,0,6,23,23,101,106,4,0,14
2107,0,13,34,0,1,6,0,2,3,1,6,15,21,5,2,0,6,0,29,18,2,0,0,17,37,28,31,3,0,14,48,84,101,1,0,8
2250,1,9,24,0,1,3,0,7,7,1,6,16,22,8,2,2,4,4,26,25,-7,0,0,16,44,30,37,3,4,13,35,105,90,10,1,3
2119,1,8,19,0,0,5,0,6,8,1,5,14,19,5,4,1,8,2,22,18,6,0,0,14,49,30,29,6,3,26,39,85,78,7,1,3
1509,1,8,12,1,1,2,0,7,9,1,1,10,11,3,0,1,4,4,24,19,7,1,1,5,42,26,19,0,4,20,33,125,107,4,1,13
2084,1,11,18,1,1,4,0,4,4,1,4,12,16,3,2,0,3,3,27,25,-6,1,1,16,40,30,26,3,0,13,30,128,105,14,0,14
2234,0,10,17,1,1,3,0,5,6,1,2,19,21,11,0,2,5,2,26,28,-1,1,1,6,56,32,49,0,5,20,30,121,108,16,0,6
2017,0,13,20,1,3,6,0,4,8,0,1,9,10,7,2,2,2,3,33,31,0,1,1,4,27,16,35,3,4,8,36,132,104,17,1,10
1963,1,8,21,0,1,3,0,5,5,1,8,10,18,6,1,0,2,0,22,22,10,0,0,24,32,28,35,2,0,8,33,120,102,10,1,4
2198,1,9,14,1,1,3,0,2,2,1,5,8,13,8,1,0,5,2,21,22,6,1,1,16,23,20,52,1,0,25,24,117,93,14,0,2
1706,0,8,10,1,1,2,0,3,3,1,0,8,8,7,0,2,3,2,20,21,18,1,1,0,30,18,31,0,7,21,23,151,104,11,1,32
1690,0,7,12,1,1,2,0,2,2,1,2,10,12,13,1,0,3,1,17,22,16,1,1,8,34,22,63,2,0,19,26,144,100,18,1,37
2204,0,10,18,1,2,5,0,3,3,1,3,12,15,14,2,0,3,5,25,29,5,1,1,8,37,22,63,3,0,13,27,130,121,19,0,23
2476,0,16,25,1,3,5,1,14,16,1,7,7,14,10,3,1,5,4,49,48,15,1,1,19,21,20,47,4,2,14,39,147,118,24,1,2
2411,0,11,16,1,2,4,0,2,3,1,3,8,11,12,2,1,0,3,26,33,0,1,1,8,24,16,48,2,2,0,18,168,116,19,0,4
2166,0,12,19,1,1,6,0,9,10,1,2,7,9,8,2,1,3,1,34,34,12,1,1,7,31,18,38,3,3,11,33,141,108,17,1,6
2035,1,9,20,0,3,8,0,7,7,1,3,18,21,9,1,0,3,2,28,29,14,1,1,10,52,32,55,1,0,12,30,133,95,18,1,5
2110,1,8,13,1,2,2,1,8,8,1,2,8,10,8,1,0,2,5,26,26,6,1,1,6,26,16,35,1,0,11,22,159,116,12,1,6
1818,1,11,19,1,3,6,0,4,4,1,3,10,13,10,2,0,6,5,29,26,15,1,1,12,33,24,67,3,0,22,37,122,95,16,1,11
1694,1,7,9,1,2,4,0,2,2,1,0,10,10,15,3,1,5,1,18,26,24,1,1,0,42,23,62,5,4,34,25,150,92,28,1,36
1823,1,6,12,0,1,4,0,8,9,1,2,14,16,8,1,0,5,3,21,21,-7,1,1,6,45,26,44,2,0,24,29,117,120,7,0,15
2088,0,7,10,1,3,3,1,8,8,1,2,10,12,9,2,0,4,4,25,28,-6,1,1,7,48,24,49,3,0,23,24,158,119,18,0,8
1789,0,12,15,1,0,2,0,3,4,1,1,11,12,10,2,1,2,1,27,32,27,1,1,4,34,21,54,3,4,11,27,154,95,26,1,20
1824,0,8,14,1,0,3,0,5,7,1,3,8,11,7,0,0,6,2,21,16,1,1,1,12,23,19,33,0,0,26,33,111,117,-1,1,17
2061,1,9,20,0,3,10,0,2,4,0,5,11,16,11,0,2,9,2,23,18,3,1,1,15,26,21,58,0,5,29,36,94,101,9,0,6
2099,1,10,16,1,0,2,0,8,10,1,5,10,15,6,0,2,4,1,28,28,3,1,1,18,30,24,33,0,5,16,30,132,113,12,1,1
2088,0,10,26,0,3,9,0,3,3,1,5,10,15,7,1,0,5,2,26,18,7,0,0,16,27,22,34,1,0,16,37,104,104,1,1,10
2061,1,13,24,1,3,5,1,6,9,1,5,12,17,8,1,0,5,3,35,30,6,1,1,17,38,28,45,1,0,15,39,123,112,15,1,1
2061,1,9,15,1,2,4,0,5,7,1,1,11,12,9,4,1,2,3,25,29,17,1,1,4,37,23,36,5,2,10,25,139,96,16,1,18
2064,0,6,16,0,0,5,0,6,8,1,2,8,10,11,0,0,2,5,18,16,-5,0,0,7,22,16,52,0,0,9,28,113,108,3,1,5
1568,1,3,5,1,0,1,0,2,2,1,1,17,18,11,1,0,2,2,8,17,6,1,1,5,54,34,52,2,0,25,13,144,77,15,1,32
1967,0,10,17,1,0,4,0,2,2,1,4,12,16,4,2,0,6,2,22,18,-27,1,1,12,38,24,23,3,0,25,31,100,112,1,0,12
2554,0,16,22,1,3,5,1,11,12,1,3,9,12,11,3,4,5,3,46,49,22,1,1,8,22,16,51,3,7,16,33,150,108,26,1,8
2084,0,12,17,1,0,0,0,8,14,1,3,12,15,13,0,1,3,3,32,34,14,1,1,11,39,25,61,0,3,12,33,139,120,14,1,7
2101,1,15,24,1,0,2,0,8,9,1,3,15,18,7,1,2,3,4,38,36,6,1,1,10,42,28,49,1,5,10,38,134,94,19,1,6
1906,0,9,21,0,0,8,0,5,6,1,1,11,12,9,1,1,5,4,23,17,-7,0,0,4,37,21,64,2,3,18,40,100,115,7,0,11
1831,0,9,13,1,0,0,0,8,9,1,4,6,10,7,0,2,3,2,26,27,-4,1,1,18,18,18,38,0,4,15,29,147,130,14,0,12
2012,1,8,16,0,1,3,0,5,7,1,1,12,13,8,2,2,5,1,22,21,-9,1,1,3,36,21,35,3,6,21,33,106,100,9,1,4
1578,1,10,14,1,2,2,1,7,7,1,2,11,13,8,2,1,3,2,29,32,16,1,1,8,44,27,53,4,3,15,34,155,97,29,1,18
2250,1,15,24,1,0,4,0,2,2,1,5,5,10,8,2,1,4,3,32,29,-16,1,1,16,13,15,46,3,2,14,35,124,112,13,0,3
1981,0,8,23,0,2,6,0,5,6,1,4,4,8,4,1,1,2,2,23,15,-21,0,0,13,18,15,25,2,4,7,37,104,135,2,0,20
2059,0,9,15,1,0,2,0,12,13,1,1,13,14,6,2,3,1,5,30,33,10,1,1,4,46,26,26,3,8,5,30,154,107,15,1,12
1939,0,9,10,1,1,2,0,9,11,1,2,4,6,6,3,0,8,2,28,25,-15,1,1,9,19,14,26,4,0,35,31,128,135,9,0,10
2096,0,13,15,1,0,1,0,9,10,1,2,10,12,8,2,2,3,4,35,38,19,1,1,7,33,20,48,3,6,13,28,161,101,22,1,6
2126,1,9,17,1,0,0,0,8,12,1,5,14,19,11,2,0,4,1,26,29,21,1,1,14,45,28,54,3,0,15,31,126,102,15,1,4
2139,1,15,19,1,0,0,0,7,8,1,3,10,13,9,2,1,7,3,37,35,11,1,1,15,25,22,41,3,2,24,38,136,114,13,1,7
2603,0,14,21,1,0,2,0,10,12,1,5,14,19,8,1,0,4,2,38,38,4,1,1,15,35,26,29,1,0,13,29,140,129,9,0,6
1979,1,15,22,1,0,3,0,8,11,1,1,17,18,6,2,2,7,3,38,33,7,1,1,4,65,34,35,3,4,21,46,114,105,8,1,11
2423,0,18,35,1,1,5,0,4,6,1,2,15,17,4,2,0,2,3,41,30,-11,1,1,4,39,20,24,2,0,5,41,108,108,13,0,19
2115,0,16,24,1,1,3,0,2,2,1,3,13,16,6,4,1,3,2,35,36,37,1,1,13,39,28,37,6,2,11,35,136,96,19,1,13
2510,0,11,18,1,1,2,0,6,9,1,3,12,15,14,0,2,6,3,29,29,5,1,1,8,28,19,54,0,4,22,29,121,110,12,0,2
2510,0,11,18,1,1,2,0,6,9,1,3,12,15,14,0,2,6,3,29,29,5,1,1,10,38,25,5,0,0,3,39,124,131,7,0,2
2122,0,14,27,1,3,7,0,3,4,1,3,13,16,1,0,0,1,1,34,26,-13,1,1,8,28,19,54,0,4,22,29,121,110,12,0,14
2122,0,14,27,1,3,7,0,3,4,1,3,13,16,1,0,0,1,1,34,26,-13,1,1,10,38,25,5,0,0,3,39,124,131,7,0,14
2309,0,7,13,1,1,4,0,9,11,1,3,6,9,10,1,0,5,2,24,23,-20,1,1,10,24,16,44,1,0,22,26,126,130,9,0,13
2309,0,7,13,1,1,4,0,9,11,1,3,6,9,10,1,0,5,2,24,23,-20,1,1,12,22,16,33,2,0,15,37,145,115,17,0,13
1878,0,15,20,1,2,4,0,6,6,1,3,5,8,5,1,0,4,5,38,32,12,1,1,10,24,16,44,1,0,22,26,126,130,9,1,19
1878,0,15,20,1,2,4,0,6,6,1,3,5,8,5,1,0,4,5,38,32,12,1,1,12,22,16,33,2,0,15,37,145,115,17,1,19
2047,0,8,11,1,1,1,1,2,3,1,4,8,12,18,3,1,3,2,19,32,20,1,1,13,24,19,73,4,3,20,19,159,100,23,1,13
2047,0,8,11,1,1,1,1,2,3,1,4,8,12,18,3,1,3,2,19,32,20,1,1,19,14,16,30,0,0,7,37,143,125,12,1,13
2129,1,12,24,0,4,7,1,8,8,1,6,5,11,5,0,0,2,3,36,30,10,1,1,13,24,19,73,4,3,20,19,159,100,23,1,5
2129,1,12,24,0,4,7,1,8,8,1,6,5,11,5,0,0,2,3,36,30,10,1,1,19,14,16,30,0,0,7,37,143,125,12,1,5
2313,1,9,14,1,1,3,0,7,7,1,1,9,10,12,2,0,10,4,26,22,1,1,1,4,26,16,46,2,0,37,31,112,122,4,0,10
2313,1,9,14,1,1,3,0,7,7,1,1,9,10,12,2,0,10,4,26,22,1,0,0,10,29,18,9,0,0,10,34,86,125,-6,0,10
1601,1,7,18,0,1,4,0,1,2,0,3,6,9,1,0,0,2,3,16,7,-32,1,1,4,26,16,46,2,0,37,31,112,122,4,0,20
1601,1,7,18,0,1,4,0,1,2,0,3,6,9,1,0,0,2,3,16,7,-32,0,0,10,29,18,9,0,0,10,34,86,125,-6,0,20
1771,0,7,13,1,3,5,1,0,0,0,3,6,9,11,1,0,1,5,17,20,1,1,1,13,26,20,65,2,0,7,22,147,112,19,0,3
1771,0,7,13,1,3,5,1,0,0,0,3,6,9,11,1,0,1,5,17,20,1,1,0,8,20,14,35,1,9,6,35,126,116,11,0,3
2779,0,14,31,0,3,9,0,7,8,1,3,8,11,9,1,4,2,1,38,34,-2,1,1,13,26,20,65,2,0,7,22,147,112,19,1,7
2779,0,14,31,0,3,9,0,7,8,1,3,8,11,9,1,4,2,1,38,34,-2,1,0,8,20,14,35,1,9,6,35,126,116,11,1,7
1902,1,8,12,1,0,1,0,3,3,1,3,9,12,12,0,0,7,5,19,18,27,1,1,11,35,23,55,0,0,34,26,120,112,3,1,15
1902,1,8,12,1,0,1,0,3,3,1,3,9,12,12,0,0,7,5,19,18,27,1,1,3,25,14,30,1,0,16,37,127,120,8,1,15
2174,1,13,22,1,2,4,0,8,8,1,1,7,8,6,1,0,5,3,36,28,15,1,1,11,35,23,55,0,0,34,26,120,112,3,1,11
2174,1,13,22,1,2,4,0,8,8,1,1,7,8,6,1,0,5,3,36,28,15,1,1,3,25,14,30,1,0,16,37,127,120,8,1,11
2194,0,12,20,1,1,1,1,10,12,1,5,10,15,6,3,1,4,5,35,33,13,1,1,16,31,23,31,4,2,14,34,134,104,14,1,7
2194,0,12,20,1,1,1,1,10,12,1,5,10,15,6,3,1,4,5,35,33,13,0,0,6,25,14,13,3,8,15,34,89,122,-1,1,7
2185,1,10,23,0,2,5,0,0,0,0,2,7,9,3,2,3,4,2,22,15,-13,1,1,16,31,23,31,4,2,14,34,134,104,14,0,17
2185,1,10,23,0,2,5,0,0,0,0,2,7,9,3,2,3,4,2,22,15,-13,0,0,6,25,14,13,3,8,15,34,89,122,-1,0,17
2473,0,14,31,0,4,10,0,6,10,1,1,10,11,4,2,0,3,4,38,24,-6,1,1,3,29,16,21,2,0,8,41,105,113,7,0,7
2473,0,14,31,0,4,10,0,6,10,1,1,10,11,4,2,0,3,4,38,24,-6,1,1,12,34,22,46,2,0,9,32,126,122,14,0,7
1774,1,9,17,1,1,3,0,5,6,1,4,9,13,6,1,0,2,1,24,24,-14,1,1,3,29,16,21,2,0,8,41,105,113,7,0,25
1774,1,9,17,1,1,3,0,5,6,1,4,9,13,6,1,0,2,1,24,24,-14,1,1,12,34,22,46,2,0,9,32,126,122,14,0,25
1742,1,6,8,1,0,0,0,3,3,1,1,8,9,12,0,0,4,2,15,18,24,1,1,4,26,16,57,0,0,30,19,138,105,11,1,12
1742,1,6,8,1,0,0,0,3,3,1,1,8,9,12,0,0,4,2,15,18,24,0,0,23,38,29,52,0,2,6,36,123,121,16,1,12
2387,0,13,29,0,1,6,0,5,9,1,10,10,20,10,0,1,2,2,32,30,-10,1,1,4,26,16,57,0,0,30,19,138,105,11,0,14
2387,0,13,29,0,1,6,0,5,9,1,10,10,20,10,0,1,2,2,32,30,-10,0,0,23,38,29,52,0,2,6,36,123,121,16,0,14
1804,1,9,15,1,1,3,0,3,3,1,3,7,10,5,1,1,2,1,22,22,8,1,1,13,26,20,26,2,3,11,29,138,95,12,1,25
1804,1,9,15,1,1,3,0,3,3,1,3,7,10,5,1,1,2,1,22,22,8,1,1,7,41,22,23,0,3,0,28,129,118,10,1,25
1697,0,9,17,1,1,4,0,3,4,1,2,9,11,4,0,1,0,2,22,20,-10,1,1,13,26,20,26,2,3,11,29,138,95,12,0,7
1697,0,9,17,1,1,4,0,3,4,1,2,9,11,4,0,1,0,2,22,20,-10,1,1,7,41,22,23,0,3,0,28,129,118,10,0,7
2060,1,8,17,0,1,4,0,6,6,1,1,7,8,11,7,1,1,2,23,31,-11,1,0,3,32,15,47,10,3,5,27,140,107,20,0,6
2154,0,8,16,0,0,4,0,7,7,1,1,13,14,10,3,0,3,4,23,25,10,1,0,3,39,20,44,4,0,14,26,123,95,11,1,10
2390,0,14,23,1,3,6,0,4,4,1,8,6,14,9,2,1,6,4,35,33,6,1,1,18,20,19,47,3,3,20,32,133,117,20,0,4
1704,0,12,21,1,0,4,0,3,3,1,5,7,12,6,1,1,1,2,27,27,12,1,1,17,24,20,39,2,4,4,32,139,95,16,1,18
2382,1,15,27,1,1,3,0,0,1,0,6,4,10,8,3,0,3,4,31,27,-13,1,1,17,13,15,32,4,0,10,34,117,116,9,1,4
2520,1,9,21,0,0,0,0,11,14,1,7,15,22,6,1,0,6,3,29,24,8,1,0,18,34,26,30,1,0,18,36,107,97,7,1,8
2035,1,8,13,1,0,2,0,4,4,1,3,7,10,4,2,1,6,2,20,17,-10,1,1,11,23,17,20,3,3,29,27,110,115,1,1,4
2046,1,9,14,1,1,5,0,2,2,1,2,9,11,3,0,1,1,2,21,20,16,1,1,6,30,18,14,0,4,6,20,141,91,6,1,27
2323,1,14,24,1,5,11,0,2,4,0,1,9,10,5,1,1,4,3,35,26,-9,1,1,3,29,16,26,1,2,13,36,119,124,7,0,10
2240,0,17,26,1,4,4,1,9,10,1,3,9,12,5,2,1,3,2,47,42,14,1,1,11,28,20,26,3,5,9,42,148,117,21,1,11
2096,1,6,16,0,0,0,0,1,2,0,3,6,9,6,1,0,3,4,13,8,-8,0,0,9,24,15,30,1,0,15,24,89,120,-2,0,21
2484,1,20,33,1,3,6,0,7,7,1,1,7,8,12,1,3,1,2,50,47,2,1,1,2,18,10,64,1,6,3,38,149,120,27,0,5
2346,0,13,26,0,3,6,0,6,6,1,3,9,12,6,0,0,0,3,35,30,-2,1,1,8,27,17,29,0,0,0,32,136,129,12,0,13
1790,0,5,7,1,0,0,0,2,2,1,1,5,6,12,2,0,2,3,12,18,32,1,1,5,15,11,45,3,0,20,15,158,95,12,1,38
2197,0,9,16,1,2,7,0,2,2,1,3,10,13,9,1,1,2,4,22,24,5,1,1,9,28,19,42,1,2,11,24,132,95,14,1,2
2086,0,8,17,0,1,5,0,6,6,1,4,12,16,10,0,1,3,2,23,25,16,1,0,12,36,24,49,0,2,13,29,130,104,11,1,17
2253,1,16,23,1,3,5,1,8,8,1,3,3,6,5,2,1,3,3,43,38,2,1,1,9,10,10,36,3,3,10,35,149,117,22,0,13
2213,1,12,21,1,3,5,1,6,6,1,1,6,7,9,2,0,3,4,33,29,5,1,1,3,19,10,36,3,0,11,31,140,126,11,0,2
1968,1,5,8,1,1,2,0,5,5,1,2,10,12,10,4,1,3,2,16,25,13,1,1,11,33,25,38,6,3,23,19,152,92,18,1,17
2202,1,5,15,0,2,5,0,3,4,1,2,8,10,6,3,0,4,5,15,11,-7,0,0,7,26,17,22,4,0,19,26,91,120,-4,0,8
2264,0,17,32,1,3,6,0,4,4,1,3,2,5,5,1,0,0,1,41,32,0,1,1,8,7,7,35,1,0,0,42,130,121,15,1,5
2262,0,9,18,0,3,4,1,3,3,1,2,9,11,7,1,2,1,3,24,24,-2,1,1,6,27,16,35,1,4,5,23,139,111,13,0,2
1807,1,8,10,1,1,2,0,2,2,1,1,10,11,13,2,0,0,3,19,29,34,1,1,4,32,20,57,3,0,0,16,195,89,26,1,30
2305,1,17,28,1,0,3,0,5,5,1,2,12,14,9,1,2,1,4,39,37,12,1,1,6,27,19,45,1,4,3,36,142,107,17,1,6
2184,1,15,23,1,2,3,1,5,5,1,4,6,10,11,2,0,2,1,37,39,18,1,1,14,17,16,44,3,0,7,32,154,101,24,1,31
2220,1,9,18,0,1,2,0,1,2,0,2,10,12,8,0,0,7,2,20,13,-3,1,1,9,28,21,31,0,0,27,33,96,108,-5,1,10
2176,1,13,22,1,1,2,0,1,2,0,2,13,15,7,2,0,1,1,28,28,-3,1,1,6,39,22,39,3,0,4,30,128,101,14,1,1
2162,0,10,20,0,1,5,0,5,6,1,2,7,9,11,0,0,4,0,26,23,-12,1,1,5,23,13,62,0,0,15,33,118,130,11,0,13
2054,0,11,25,0,2,4,0,8,10,1,6,8,14,5,4,1,1,2,32,31,-9,1,0,18,24,21,24,6,3,3,37,132,99,16,1,15
1717,0,6,7,1,0,0,0,0,0,0,2,8,10,10,0,0,3,2,12,16,27,1,1,10,29,21,40,0,0,30,15,148,107,8,1,25
2528,0,14,23,1,2,4,0,4,6,1,5,10,15,9,2,1,1,4,34,36,5,1,1,15,29,22,37,2,2,4,29,147,116,15,1,4
