Seconds_played,Home_or_Away,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,WinOrLoss,Margin
2077,0,13,19,1,3,4,1,0,0,0,3,7,10,10,1,1,5,3,29,28,3,1,1,10,24,17,53,1,2,21,31,130,115,17,0,5
2175,1,11,17,1,2,4,0,4,4,1,4,11,15,10,2,1,3,2,28,32,11,1,1,13,30,22,44,3,2,14,27,147,101,20,1,11
1778,1,8,14,1,0,2,0,4,4,1,4,6,10,5,1,0,4,1,20,18,-13,1,1,12,26,18,29,2,0,20,27,118,137,4,0,24
2467,1,17,30,1,3,5,1,0,0,0,2,4,6,9,2,1,1,3,37,32,23,1,1,6,15,10,39,3,2,3,35,135,118,15,1,5
1693,0,7,12,1,1,2,0,1,2,0,3,7,10,8,1,2,0,0,16,22,20,1,1,12,33,21,36,2,8,0,20,159,102,18,1,24
2065,0,8,14,1,0,1,0,5,6,1,3,7,10,5,0,0,5,1,21,16,8,1,1,11,21,16,25,0,0,23,28,110,106,1,1,9
2150,1,6,16,0,2,3,1,0,0,0,1,6,7,7,0,1,4,3,14,8,13,0,0,3,18,11,30,0,3,20,27,87,108,-2,1,7
2262,0,5,11,0,0,1,0,7,9,1,2,7,9,16,1,0,4,4,17,21,15,1,0,6,20,13,56,1,0,21,21,129,115,8,1,10
1606,0,13,16,1,0,0,0,1,2,0,2,6,8,11,1,1,1,3,27,31,9,1,1,10,28,19,60,2,4,6,30,171,122,24,1,15
1827,0,11,18,1,0,2,0,3,4,1,1,8,9,10,1,0,6,0,25,22,5,1,1,4,24,15,70,2,0,23,34,109,94,13,1,10
2302,0,9,17,1,2,2,1,6,6,1,5,8,13,14,1,0,6,4,26,27,7,1,1,17,21,19,55,1,0,23,30,131,119,9,1,2
1890,0,6,15,0,0,2,0,5,7,1,2,8,10,11,1,1,2,3,17,18,9,0,0,6,28,16,73,2,3,10,29,109,109,14,0,18
2237,1,10,21,0,1,5,0,6,8,1,4,8,12,8,1,1,4,1,27,24,-14,1,0,12,29,20,39,1,4,14,32,113,115,9,0,9
1922,0,6,14,0,1,2,0,4,5,1,4,6,10,11,1,2,2,3,17,21,7,1,0,16,25,20,42,2,6,11,26,135,113,10,1,17
1625,1,10,12,1,1,1,1,8,9,1,6,10,16,7,2,0,0,3,29,37,9,1,1,24,40,32,44,4,0,0,24,199,95,34,1,29
2704,0,20,31,1,2,6,0,5,6,1,7,8,15,8,0,1,7,3,47,38,3,1,1,18,19,18,41,0,2,17,38,127,115,11,1,2
2138,1,9,18,0,1,6,0,6,7,1,4,5,9,5,0,1,4,0,25,20,3,1,1,11,17,14,25,0,3,16,31,118,118,5,1,1
2004,1,7,16,0,0,3,0,5,5,1,0,6,6,6,0,0,1,2,19,15,-18,1,0,0,23,10,36,0,0,5,26,109,126,0,0,21
1741,0,10,14,1,0,0,0,4,6,1,0,8,8,12,1,1,4,4,24,24,10,1,1,0,32,19,59,2,4,19,32,133,111,10,1,13
1780,0,6,12,0,2,3,1,10,10,1,1,14,15,5,2,0,6,3,24,21,11,1,1,3,49,26,23,3,0,27,32,115,85,10,1,24
2189,0,12,20,1,2,4,0,6,8,1,0,7,7,8,3,3,6,1,32,28,7,1,1,0,22,12,39,4,7,20,34,112,97,12,1,2
1706,0,8,13,1,2,3,1,1,1,1,4,7,11,2,1,0,1,1,19,19,-4,1,1,16,30,22,11,2,0,7,21,148,113,9,1,10
2002,1,9,17,1,2,6,0,10,10,1,2,12,14,7,0,1,0,4,30,31,-3,1,1,8,38,24,39,0,3,0,31,159,111,20,1,6
2136,1,12,28,0,1,4,0,7,8,1,3,6,9,5,2,1,2,4,32,23,3,1,0,10,19,14,34,3,3,6,45,104,96,12,0,4
1747,0,10,16,1,0,2,0,12,15,1,3,9,12,6,2,2,4,3,32,31,15,1,1,9,28,19,48,3,6,15,35,133,87,22,1,16
2102,1,9,11,1,2,2,1,4,4,1,2,7,9,13,0,1,5,5,24,26,-4,1,1,7,25,16,58,0,3,28,22,153,132,14,0,7
2216,0,10,21,0,0,5,0,9,9,1,3,4,7,6,0,0,5,3,29,20,3,1,0,9,21,13,27,0,0,17,34,114,134,0,0,6
1977,1,7,16,0,0,2,0,16,17,1,2,9,11,6,0,0,2,2,30,27,12,1,0,7,30,18,28,0,0,8,33,137,113,7,1,5
1934,1,14,21,1,0,3,0,3,3,1,6,8,14,4,1,1,2,2,31,30,8,1,1,19,24,22,24,2,4,8,32,140,102,16,1,11
1588,1,7,11,1,0,0,0,6,7,1,3,12,15,11,0,0,1,2,20,26,18,1,1,13,44,30,68,0,0,7,26,157,95,22,1,13
1001,1,9,17,1,0,3,0,3,3,1,1,2,3,2,1,0,1,3,21,14,-13,1,1,6,16,10,32,3,0,5,50,115,132,8,0,16
1434,1,8,14,1,3,5,1,1,2,0,4,9,13,2,0,0,4,4,20,14,14,1,1,18,38,28,22,0,0,21,34,108,97,4,1,8
1434,1,8,14,1,3,5,1,1,2,0,4,9,13,2,0,0,4,4,20,14,14,1,1,3,23,14,11,2,2,15,29,115,116,3,1,8
2530,0,11,21,1,4,7,1,3,3,1,1,9,10,3,2,1,4,2,29,22,7,1,1,18,38,28,22,0,0,21,34,108,97,4,1,10
2530,0,11,21,1,4,7,1,3,3,1,1,9,10,3,2,1,4,2,29,22,7,1,1,3,23,14,11,2,2,15,29,115,116,3,1,10
2432,0,8,18,0,0,2,0,7,9,1,3,11,14,12,1,2,5,4,23,22,8,1,0,8,31,18,61,1,4,18,29,104,96,10,1,1
2432,0,8,18,0,0,2,0,7,9,1,3,11,14,12,1,2,5,4,23,22,8,1,0,20,23,22,42,0,0,7,41,128,144,7,1,1
1900,0,10,21,0,1,2,0,7,10,1,5,6,11,6,0,0,2,3,28,22,-23,1,0,8,31,18,61,1,4,18,29,104,96,10,0,19
1900,0,10,21,0,1,2,0,7,10,1,5,6,11,6,0,0,2,3,28,22,-23,1,0,20,23,22,42,0,0,7,41,128,144,7,0,19
1707,1,4,15,0,0,5,0,1,1,1,3,10,13,2,2,1,2,4,9,6,-3,0,0,10,34,22,12,4,3,12,25,74,88,-5,1,7
1707,1,4,15,0,0,5,0,1,1,1,3,10,13,2,2,1,2,4,9,6,-3,1,1,0,18,8,38,0,3,13,22,111,135,5,1,7
1902,1,6,13,0,2,6,0,1,2,0,0,5,5,6,0,1,2,1,15,12,-21,0,0,10,34,22,12,4,3,12,25,74,88,-5,0,37
1902,1,6,13,0,2,6,0,1,2,0,0,5,5,6,0,1,2,1,15,12,-21,1,1,0,18,8,38,0,3,13,22,111,135,5,0,37
1976,0,4,8,0,0,1,0,2,2,1,2,8,10,10,3,0,4,3,10,15,15,1,0,6,25,16,39,5,0,31,18,112,109,8,0,3
1976,0,4,8,0,0,1,0,2,2,1,2,8,10,10,3,0,4,3,10,15,15,1,1,8,17,11,21,0,0,7,29,131,144,3,0,3
2360,1,12,24,0,3,10,0,2,2,1,3,4,7,6,0,0,2,3,29,21,-1,1,0,6,25,16,39,5,0,31,18,112,109,8,0,2
2360,1,12,24,0,3,10,0,2,2,1,3,4,7,6,0,0,2,3,29,21,-1,1,1,8,17,11,21,0,0,7,29,131,144,3,0,2
1628,1,5,6,1,0,1,0,3,3,1,0,6,6,6,1,0,2,3,13,15,-16,1,1,0,33,15,31,2,0,22,15,148,118,8,0,15
1628,1,5,6,1,0,1,0,3,3,1,0,6,6,6,1,0,2,3,13,15,-16,1,1,0,18,9,15,0,2,10,23,144,115,10,0,15
2571,0,12,19,1,7,11,1,0,0,0,0,6,6,4,0,1,2,4,31,24,15,1,1,0,33,15,31,2,0,22,15,148,118,8,1,10
2571,0,12,19,1,7,11,1,0,0,0,0,6,6,4,0,1,2,4,31,24,15,1,1,0,18,9,15,0,2,10,23,144,115,10,1,10
1887,1,7,14,0,3,7,0,3,4,1,0,7,7,4,0,0,1,2,20,16,14,1,1,0,24,12,37,0,0,6,25,124,95,10,1,4
1887,1,7,14,0,3,7,0,3,4,1,0,7,7,4,0,0,1,2,20,16,14,1,1,8,6,7,40,4,0,10,26,144,115,10,1,4
2186,1,7,15,0,3,5,1,5,5,1,2,2,4,9,3,0,2,4,22,22,1,1,1,0,24,12,37,0,0,6,25,124,95,10,1,12
2186,1,7,15,0,3,5,1,5,5,1,2,2,4,9,3,0,2,4,22,22,1,1,1,8,6,7,40,4,0,10,26,144,115,10,1,12
1366,0,4,12,0,1,4,0,0,1,0,0,5,5,5,1,1,4,4,9,3,11,0,0,0,21,12,29,2,4,24,31,69,86,-7,1,20
1366,0,4,12,0,1,4,0,0,1,0,0,5,5,5,1,1,4,4,9,3,11,1,1,8,28,18,30,0,0,8,33,116,89,13,1,20
2335,0,12,23,1,2,5,0,4,4,1,3,11,14,4,0,0,2,5,30,23,2,0,0,0,21,12,29,2,4,24,31,69,86,-7,1,2
2335,0,12,23,1,2,5,0,4,4,1,3,11,14,4,0,0,2,5,30,23,2,1,1,8,28,18,30,0,0,8,33,116,89,13,1,2
2267,0,10,22,0,2,9,0,4,5,1,2,8,10,6,2,2,1,4,26,23,18,1,0,6,23,14,29,3,4,4,31,113,96,9,1,3
2267,0,10,22,0,2,9,0,4,5,1,2,8,10,6,2,2,1,4,26,23,18,0,0,3,9,6,19,0,0,6,24,104,132,-4,1,3
1797,1,6,14,0,0,2,0,3,4,1,1,2,3,3,0,0,1,2,15,9,-24,1,0,6,23,14,29,3,4,4,31,113,96,9,0,23
1797,1,6,14,0,0,2,0,3,4,1,1,2,3,3,0,0,1,2,15,9,-24,0,0,3,9,6,19,0,0,6,24,104,132,-4,0,23
2155,1,9,23,0,1,7,0,1,3,0,3,3,6,7,1,1,0,4,20,15,-2,0,0,8,8,8,40,1,3,0,28,104,94,9,1,2
2155,1,9,23,0,1,7,0,1,3,0,3,3,6,7,1,1,0,4,20,15,-2,1,1,3,44,24,18,0,7,25,28,114,92,9,1,2
2235,1,10,17,1,4,5,1,2,2,1,1,17,18,4,0,3,6,4,26,21,18,0,0,8,8,8,40,1,3,0,28,104,94,9,1,9
2235,1,10,17,1,4,5,1,2,2,1,1,17,18,4,0,3,6,4,26,21,18,1,1,3,44,24,18,0,7,25,28,114,92,9,1,9
1844,0,7,19,0,1,8,0,5,6,1,1,5,6,7,3,0,2,2,20,16,-2,0,0,3,22,11,31,5,0,8,32,106,120,3,0,4
1844,0,7,19,0,1,8,0,5,6,1,1,5,6,7,3,0,2,2,20,16,-2,1,1,3,44,19,36,1,0,21,37,101,114,7,0,4
2318,0,13,24,1,3,8,0,3,4,1,1,11,12,8,1,0,7,4,32,22,-8,0,0,3,22,11,31,5,0,8,32,106,120,3,0,6
2318,0,13,24,1,3,8,0,3,4,1,1,11,12,8,1,0,7,4,32,22,-8,1,1,3,44,19,36,1,0,21,37,101,114,7,0,6
1682,0,8,14,1,2,5,0,0,0,0,2,8,10,3,0,0,0,4,18,16,-2,1,1,6,25,15,18,0,0,0,21,137,95,9,1,8
1682,0,8,14,1,2,5,0,0,0,0,2,8,10,3,0,0,0,4,18,16,-2,1,1,3,29,17,55,0,2,11,36,102,107,8,1,8
2333,0,11,23,0,2,7,0,2,2,1,1,10,11,6,0,1,3,4,26,18,-7,1,1,6,25,15,18,0,0,0,21,137,95,9,0,11
2333,0,11,23,0,2,7,0,2,2,1,1,10,11,6,0,1,3,4,26,18,-7,1,1,3,29,17,55,0,2,11,36,102,107,8,0,11
1534,1,4,7,1,1,3,0,0,0,0,0,5,5,8,0,0,2,3,9,10,22,1,1,0,22,11,36,0,0,22,15,127,119,0,1,17
1534,1,4,7,1,1,3,0,0,0,0,0,5,5,8,0,0,2,3,9,10,22,1,1,3,32,20,21,1,5,24,29,96,106,2,1,17
2407,1,9,17,1,2,6,0,2,4,0,1,13,14,5,1,2,6,3,22,16,13,1,1,0,22,11,36,0,0,22,15,127,119,0,1,6
2407,1,9,17,1,2,6,0,2,4,0,1,13,14,5,1,2,6,3,22,16,13,1,1,3,32,20,21,1,5,24,29,96,106,2,1,6
1946,0,12,19,1,2,4,0,1,1,1,5,7,12,4,0,0,7,5,27,18,7,1,1,15,25,20,23,0,0,26,34,105,103,3,1,10
1946,0,12,19,1,2,4,0,1,1,1,5,7,12,4,0,0,7,5,27,18,7,1,1,7,33,22,35,1,2,17,35,123,102,13,1,10
2378,0,13,22,1,4,6,1,4,5,1,2,12,14,7,1,1,5,2,34,29,9,1,1,15,25,20,23,0,0,26,34,105,103,3,1,13
2378,0,13,22,1,4,6,1,4,5,1,2,12,14,7,1,1,5,2,34,29,9,1,1,7,33,22,35,1,2,17,35,123,102,13,1,13
2130,0,7,17,0,0,4,0,4,4,1,3,13,16,10,3,1,3,2,18,22,10,0,0,9,42,25,46,4,2,14,27,108,86,14,1,4
2130,0,7,17,0,0,4,0,4,4,1,3,13,16,10,3,1,3,2,18,22,10,1,0,10,42,30,49,3,7,24,24,117,78,15,1,4
2382,1,5,13,0,0,4,0,6,6,1,3,19,22,13,2,3,5,4,16,23,22,0,0,9,42,25,46,4,2,14,27,108,86,14,1,15
2382,1,5,13,0,0,4,0,6,6,1,3,19,22,13,2,3,5,4,16,23,22,1,0,10,42,30,49,3,7,24,24,117,78,15,1,15
1940,0,4,9,0,0,1,0,0,0,0,4,9,13,5,2,0,1,2,8,12,8,0,0,12,33,22,20,3,0,10,13,125,107,3,1,12
1940,0,4,9,0,0,1,0,0,0,0,4,9,13,5,2,0,1,2,8,12,8,1,1,23,10,16,15,0,3,19,36,112,129,-1,1,12
1525,1,8,14,1,0,0,0,5,7,1,4,2,6,2,0,1,4,5,21,13,-19,0,0,12,33,22,20,3,0,10,13,125,107,3,0,12
1525,1,8,14,1,0,0,0,5,7,1,4,2,6,2,0,1,4,5,21,13,-19,1,1,23,10,16,15,0,3,19,36,112,129,-1,0,12
1493,0,4,8,0,0,0,0,0,0,0,2,18,20,5,0,0,3,3,8,10,10,0,0,9,66,41,25,0,0,27,18,96,94,-1,1,13
1493,0,4,8,0,0,0,0,0,0,0,2,18,20,5,0,0,3,3,8,10,10,1,0,3,17,10,47,5,0,7,32,127,102,14,1,13
2319,1,9,20,0,1,4,0,11,12,1,1,5,6,9,4,0,2,4,30,28,-6,0,0,9,66,41,25,0,0,27,18,96,94,-1,0,2
2319,1,9,20,0,1,4,0,11,12,1,1,5,6,9,4,0,2,4,30,28,-6,1,0,3,17,10,47,5,0,7,32,127,102,14,0,2
2189,1,3,11,0,0,3,0,1,2,0,3,7,10,6,0,1,4,3,7,4,-3,0,0,10,20,15,28,0,2,25,21,71,101,-8,0,3
2189,1,3,11,0,0,3,0,1,2,0,3,7,10,6,0,1,4,3,7,4,-3,1,1,13,23,19,23,1,2,24,26,118,106,3,0,3
2244,0,9,14,1,1,3,0,3,4,1,3,7,10,5,1,1,5,4,22,18,7,0,0,10,20,15,28,0,2,25,21,71,101,-8,1,8
2244,0,9,14,1,1,3,0,3,4,1,3,7,10,5,1,1,5,4,22,18,7,1,1,13,23,19,23,1,2,24,26,118,106,3,1,8
2064,0,4,12,0,0,2,0,5,6,1,1,4,5,8,3,0,5,4,13,10,-6,0,0,3,13,8,36,4,0,26,25,82,103,0,0,9
2064,0,4,12,0,0,2,0,5,6,1,1,4,5,8,3,0,5,4,13,10,-6,1,1,12,14,13,17,3,0,7,20,126,123,4,0,9
2142,0,6,13,0,2,3,1,2,2,1,3,4,7,4,2,0,1,5,16,14,2,0,0,3,13,8,36,4,0,26,25,82,103,0,0,6
2142,0,6,13,0,2,3,1,2,2,1,3,4,7,4,2,0,1,5,16,14,2,1,1,12,14,13,17,3,0,7,20,126,123,4,0,6
1484,1,3,7,0,0,1,0,0,0,0,1,9,10,8,0,1,0,2,6,11,10,0,0,5,40,24,36,0,4,0,13,146,92,4,1,37
1484,1,3,7,0,0,1,0,0,0,0,1,9,10,8,0,1,0,2,6,11,10,1,1,7,25,14,34,5,0,6,25,125,111,14,1,37
1797,1,9,16,1,1,4,0,1,1,1,2,5,7,5,3,0,1,5,20,19,-1,0,0,5,40,24,36,0,4,0,13,146,92,4,0,10
1797,1,9,16,1,1,4,0,1,1,1,2,5,7,5,3,0,1,5,20,19,-1,1,1,7,25,14,34,5,0,6,25,125,111,14,0,10
1840,1,13,21,1,1,5,0,3,3,1,4,6,10,4,1,2,1,3,30,28,0,1,1,14,28,20,34,2,7,4,32,140,106,24,0,13
2019,1,10,21,0,2,6,0,2,2,1,2,9,11,6,0,0,3,3,24,17,-10,1,1,6,32,18,39,0,0,12,33,107,109,4,0,3
1990,1,7,13,1,1,4,0,0,0,0,0,7,7,11,0,1,2,2,15,16,8,1,1,0,22,12,59,0,3,13,21,114,105,8,0,5
1861,0,7,14,0,2,5,0,4,6,1,4,7,11,6,0,0,1,2,20,20,3,1,1,14,27,20,30,0,0,6,26,144,113,9,1,15
2093,0,11,14,1,3,6,0,3,4,1,1,13,14,12,1,0,3,2,28,32,15,1,1,3,44,24,59,1,0,16,23,155,100,26,1,8
2148,0,10,22,0,2,5,0,3,4,1,3,7,10,5,1,1,2,1,25,20,4,1,0,8,21,14,22,2,2,8,31,116,111,5,1,6
1831,0,7,14,0,2,4,0,2,2,1,3,6,9,12,1,1,4,2,18,20,9,1,1,12,20,16,65,2,3,21,26,126,105,14,1,9
1964,0,10,16,1,2,4,0,0,0,0,3,7,10,10,0,2,2,4,22,24,12,1,1,11,20,16,50,0,6,11,24,141,104,16,1,9
1643,1,5,8,1,1,1,1,7,7,1,3,3,6,5,1,1,1,3,18,20,12,1,1,12,12,12,24,2,3,8,19,173,113,13,1,24
1853,1,6,13,0,4,7,1,6,6,1,1,11,12,10,1,0,2,4,22,24,25,1,1,4,41,24,46,2,0,11,26,145,107,15,1,2
1855,0,8,20,0,2,5,0,5,6,1,4,6,10,4,2,0,5,3,23,15,-13,1,0,12,23,17,25,3,0,18,38,96,112,2,0,12
1977,0,12,19,1,2,5,0,5,7,1,2,8,10,10,1,0,1,6,31,30,23,1,1,7,26,17,53,1,0,4,29,148,108,19,1,9
1590,0,7,8,1,0,0,0,3,4,1,4,4,8,4,1,0,4,3,17,16,8,1,1,20,20,20,25,2,0,29,23,134,122,7,1,5
1919,1,10,17,1,0,1,0,1,1,1,2,6,8,4,0,0,6,2,21,12,-5,1,1,7,24,15,20,0,0,26,30,97,133,-4,0,26
1451,1,7,15,0,0,3,0,8,8,1,3,4,7,0,0,0,2,5,22,14,-9,1,0,15,19,17,0,0,0,10,37,125,129,-6,1,8
1820,1,4,10,0,1,3,0,5,7,1,2,8,10,4,1,0,2,0,14,13,0,1,0,7,33,19,19,2,0,13,21,111,124,2,0,14
2210,1,16,25,1,4,8,0,11,16,1,4,4,8,5,2,1,0,3,47,43,0,1,1,14,14,14,25,3,3,0,39,155,116,25,1,8
1875,1,12,20,1,4,6,1,5,8,1,2,4,6,7,1,1,3,1,33,28,-3,1,1,8,18,12,48,2,4,11,38,130,113,21,1,1
2015,0,8,12,1,2,5,0,1,1,1,3,9,12,5,0,0,1,2,19,20,-2,1,1,8,30,18,24,0,0,7,18,150,118,7,0,8
1884,0,6,14,0,3,4,1,5,6,1,2,13,15,6,1,0,2,5,20,19,5,1,1,8,44,27,33,2,0,11,27,125,101,9,1,10
1742,0,5,9,1,0,1,0,2,2,1,1,7,8,8,1,2,4,3,12,13,3,1,1,5,25,16,44,2,7,29,23,105,87,6,1,14
2628,1,10,20,0,0,3,0,3,3,1,2,10,12,8,0,2,9,4,23,14,18,1,0,5,24,15,28,0,5,30,28,92,117,-7,1,3
1904,0,10,16,1,2,4,0,8,12,1,1,9,10,4,3,0,1,4,30,28,-2,1,1,4,32,18,23,5,0,4,30,145,111,19,0,8
2056,1,7,15,0,0,3,0,3,4,1,5,8,13,5,1,0,5,4,17,13,-6,1,0,16,22,19,21,2,0,23,28,99,106,-3,1,7
2048,1,8,19,0,0,1,0,3,6,0,4,8,12,10,1,1,6,2,19,15,-9,0,0,12,25,18,46,1,2,22,34,92,120,-1,0,16
2129,1,9,20,0,1,6,0,8,8,1,7,5,12,7,4,1,2,3,27,29,7,1,0,17,15,16,34,6,2,8,27,138,103,16,1,7
2306,0,9,18,0,0,2,0,6,7,1,2,10,12,11,2,0,6,4,24,21,0,1,0,6,27,17,42,2,0,22,29,110,105,4,1,7
2323,1,8,16,0,3,6,0,6,6,1,3,10,13,5,0,1,8,3,25,17,-9,1,1,8,34,19,28,0,2,30,29,102,108,2,0,8
2084,0,11,19,1,1,2,0,5,6,1,0,4,4,10,3,0,3,4,28,25,-4,1,1,0,14,7,56,4,0,12,33,126,102,15,1,6
1996,1,7,17,0,1,3,0,0,0,0,0,10,10,9,1,0,3,4,15,12,-9,0,0,0,29,15,34,1,0,15,25,97,106,-3,1,12
2385,1,16,23,1,1,3,0,6,7,1,0,10,10,11,3,2,2,4,39,40,13,1,1,0,30,15,55,4,4,7,33,151,116,22,0,5
1843,0,11,17,1,3,5,1,4,4,1,4,9,13,9,2,3,4,1,29,33,23,1,1,16,30,24,49,3,8,18,31,145,89,26,1,28
2386,1,14,24,1,0,2,0,2,4,0,6,15,21,10,2,0,1,2,30,34,10,1,1,14,39,26,55,2,0,4,30,132,94,19,1,3
2036,1,9,19,0,0,3,0,5,5,1,4,5,9,6,1,3,6,3,23,18,3,1,0,15,16,16,26,2,8,22,37,104,109,0,1,9
