Unnamed: 0_level_0,Unnamed: 1_level_0,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Unnamed: 19_level_0,Shooting,Shooting,Shooting,Unnamed: 23_level_0,Advanced,Advanced,Advanced,Advanced,Unnamed: 28_level_0,Per Game,Per Game,Per Game,Per Game
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,&nbsp,FG%,3P%,FT%,&nbsp,TS%,USG%,ORtg,DRtg,&nbsp,MP,PTS,TRB,AST
,Total,596,555,18339,4628,8367,593,1702,2205,2661,1560,6273,3959,714,423,1709,1641,12054,,.553,.348,.829,,.632,26.8,125,108,,30.8,20.2,10.5,6.6
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,&nbsp,FG%,3P%,FT%,&nbsp,TS%,USG%,ORtg,DRtg,&nbsp,MP,PTS,TRB,AST
Place,Home,302,282,9343,2375,4235,301,843,1212,1480,794,3302,2182,375,220,860,874,6263,,.561,.357,.819,,.641,26.8,127,107,,30.9,20.7,10.9,7.2
,Road,294,273,8996,2253,4132,292,859,993,1181,766,2971,1777,339,203,849,767,5791,,.545,.340,.841,,.622,26.7,122,109,,30.6,19.7,10.1,6.0
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,&nbsp,FG%,3P%,FT%,&nbsp,TS%,USG%,ORtg,DRtg,&nbsp,MP,PTS,TRB,AST
All-Star,Pre,402,361,12246,3072,5600,426,1186,1451,1751,1050,4144,2658,484,277,1143,1114,8021,,.549,.359,.829,,.630,26.7,124,107,,30.5,20.0,10.3,6.6
,Post,194,194,6093,1556,2767,167,516,754,910,510,2129,1301,230,146,566,527,4033,,.562,.324,.829,,.637,26.8,125,109,,31.4,20.8,11.0,6.7
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,&nbsp,FG%,3P%,FT%,&nbsp,TS%,USG%,ORtg,DRtg,&nbsp,MP,PTS,TRB,AST
Result,Win,351,335,11056,2899,5086,359,992,1381,1661,943,3988,2648,435,254,1000,968,7538,,.570,.362,.831,,.648,27.0,130,104,,31.5,21.5,11.4,7.5
,Loss,245,220,7284,1729,3281,234,710,824,1000,617,2285,1311,279,169,709,673,4516,,.527,.330,.824,,.607,26.4,117,114,,29.7,18.4,9.3,5.4
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,&nbsp,FG%,3P%,FT%,&nbsp,TS%,USG%,ORtg,DRtg,&nbsp,MP,PTS,TRB,AST
Month,October,37,35,1102,260,468,43,115,127,150,89,413,210,44,22,111,110,690,,.556,.374,.847,,.646,25.0,122,102,,29.8,18.6,11.2,5.7
,November,91,72,2465,525,1011,72,230,240,306,197,786,466,101,60,191,250,1362,,.519,.313,.784,,.594,23.6,120,105,,27.1,15.0,8.6,5.1
,December,93,74,2855,739,1319,87,259,355,435,237,940,634,107,62,289,246,1920,,.560,.336,.816,,.636,27.7,123,109,,30.7,20.6,10.1,6.8
,January,116,115,3690,971,1758,140,386,463,549,336,1256,825,156,82,353,328,2545,,.552,.363,.843,,.636,27.8,126,108,,31.8,21.9,10.8,7.1
,February,90,90,2802,716,1297,103,243,363,428,265,1013,673,105,62,275,262,1898,,.552,.424,.848,,.639,27.1,127,109,,31.1,21.1,11.3,7.5
,March,107,107,3415,886,1550,95,280,390,476,292,1209,712,123,88,301,275,2257,,.572,.339,.819,,.641,26.7,126,110,,31.9,21.1,11.3,6.7
,April,45,45,1498,391,704,39,133,169,208,108,514,313,64,40,143,120,990,,.555,.293,.813,,.622,27.3,121,106,,33.3,22.0,11.4,7.0
,May,9,9,278,87,158,5,27,70,76,25,94,60,6,6,22,28,249,,.551,.185,.921,,.650,33.7,132,111,,30.9,27.7,10.4,6.7
,August,8,8,235,53,102,9,29,28,33,11,48,66,8,1,24,22,143,,.520,.310,.848,,.614,26.2,123,123,,29.3,17.9,6.0,8.3
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,&nbsp,FG%,3P%,FT%,&nbsp,TS%,USG%,ORtg,DRtg,&nbsp,MP,PTS,TRB,AST
Day,Sunday,78,72,2415,637,1131,75,210,307,373,207,855,530,106,61,192,216,1656,,.563,.357,.823,,.639,26.9,129,108,,31.0,21.2,11.0,6.8
,Monday,80,76,2560,637,1162,88,236,331,402,211,883,521,109,52,237,205,1693,,.548,.373,.823,,.632,27.0,124,108,,32.0,21.2,11.0,6.5
,Tuesday,85,79,2556,652,1184,79,237,315,372,208,839,556,105,60,256,220,1698,,.551,.333,.847,,.630,27.1,123,108,,30.1,20.0,9.9,6.5
,Wednesday,102,93,3163,791,1403,94,281,378,458,263,1079,668,122,73,322,276,2054,,.564,.335,.825,,.640,26.5,123,107,,31.0,20.1,10.6,6.5
,Thursday,66,63,1973,486,908,58,182,220,264,168,661,448,63,51,188,179,1250,,.535,.319,.833,,.610,26.7,123,110,,29.9,18.9,10.0,6.8
,Friday,100,91,3053,792,1406,115,301,323,396,285,1077,661,120,58,273,325,2022,,.563,.382,.816,,.640,26.6,126,108,,30.5,20.2,10.8,6.6
,Saturday,85,81,2617,633,1173,84,255,331,396,218,879,575,89,68,241,220,1681,,.540,.329,.836,,.624,26.5,124,107,,30.8,19.8,10.3,6.8
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,&nbsp,FG%,3P%,FT%,&nbsp,TS%,USG%,ORtg,DRtg,&nbsp,MP,PTS,TRB,AST
Role,Starter,555,555,17488,4467,8076,584,1676,2119,2558,1456,6005,3867,687,397,1656,1548,11637,,.553,.348,.828,,.632,27.1,125,108,,31.5,21.0,10.8,7.0
,Reserve,41,0,852,161,291,9,26,86,103,104,268,92,27,26,53,93,417,,.553,.346,.835,,.620,20.0,123,108,,20.8,10.2,6.5,2.2
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,&nbsp,FG%,3P%,FT%,&nbsp,TS%,USG%,ORtg,DRtg,&nbsp,MP,PTS,TRB,AST
Minutes,40+,25,25,1058,326,565,44,106,171,206,86,339,205,34,31,92,86,867,,.577,.415,.830,,.661,30.9,130,113,,42.3,34.7,13.6,8.2
,30-39,348,346,12029,3157,5722,422,1226,1519,1827,1002,4149,2683,477,269,1155,955,8255,,.552,.344,.831,,.632,27.9,125,108,,34.6,23.7,11.9,7.7
,20-29,174,151,4503,1014,1831,114,337,444,539,399,1562,972,172,106,400,486,2586,,.554,.338,.824,,.625,23.8,124,106,,25.9,14.9,9.0,5.6
,10-19,44,31,730,129,245,13,32,70,87,70,215,98,31,17,57,106,341,,.527,.406,.805,,.602,20.3,116,108,,16.6,7.8,4.9,2.2
,0-9,5,2,19,2,4,0,1,1,2,3,8,1,0,0,5,8,5,,.500,.000,.500,,.512,21.5,63,103,,3.9,1.0,1.6,0.2
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,&nbsp,FG%,3P%,FT%,&nbsp,TS%,USG%,ORtg,DRtg,&nbsp,MP,PTS,TRB,AST
Rest,0 Days,99,88,3013,741,1368,84,272,387,467,278,1041,607,106,62,289,262,1953,,.542,.309,.829,,.621,26.9,123,109,,30.4,19.7,10.5,6.1
,1 Day,360,344,11262,2905,5257,370,1064,1331,1600,937,3841,2437,452,272,1013,988,7511,,.553,.348,.832,,.630,27.1,125,108,,31.3,20.9,10.7,6.8
,2 Days,86,77,2559,625,1119,88,239,327,396,233,884,580,97,52,234,251,1665,,.559,.368,.826,,.644,25.9,127,105,,29.8,19.4,10.3,6.7
,3+ Days,51,46,1504,357,623,51,127,160,198,112,507,335,59,37,173,140,925,,.573,.402,.808,,.651,25.5,121,108,,29.5,18.1,9.9,6.6
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,&nbsp,FG%,3P%,FT%,&nbsp,TS%,USG%,ORtg,DRtg,&nbsp,MP,PTS,TRB,AST
Conference,Eastern,225,213,6960,1802,3254,243,651,826,1005,608,2406,1517,275,167,592,568,4673,,.554,.373,.822,,.632,26.8,127,108,,30.9,20.8,10.7,6.7
,Western,371,342,11379,2826,5113,350,1051,1379,1656,952,3867,2442,439,256,1117,1073,7381,,.553,.333,.833,,.632,26.7,123,108,,30.7,19.9,10.4,6.6
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,&nbsp,FG%,3P%,FT%,&nbsp,TS%,USG%,ORtg,DRtg,&nbsp,MP,PTS,TRB,AST
Division,Atlantic,76,73,2334,622,1090,74,212,313,376,213,816,491,73,63,198,185,1631,,.571,.349,.832,,.650,27.1,129,109,,30.7,21.5,10.7,6.5
,Central,71,67,2171,576,1035,84,209,241,286,173,693,497,100,50,190,176,1477,,.557,.402,.843,,.636,27.2,128,108,,30.6,20.8,9.8,7.0
,Northwest,115,101,3572,877,1613,110,355,422,505,288,1173,772,119,88,327,361,2286,,.544,.310,.836,,.623,26.6,124,108,,31.1,19.9,10.2,6.7
,Pacific,126,120,3864,905,1690,101,333,539,639,326,1341,815,163,85,369,348,2450,,.536,.303,.844,,.621,26.3,123,108,,30.7,19.4,10.6,6.5
,Southeast,78,73,2455,604,1129,85,230,272,343,222,897,529,102,54,204,207,1565,,.535,.370,.793,,.611,26.2,124,107,,31.5,20.1,11.5,6.8
,Southwest,130,121,3943,1044,1810,139,363,418,512,338,1353,855,157,83,421,364,2645,,.577,.383,.816,,.650,27.2,123,109,,30.3,20.3,10.4,6.6
Split,Value,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,&nbsp,FG%,3P%,FT%,&nbsp,TS%,USG%,ORtg,DRtg,&nbsp,MP,PTS,TRB,AST
Opponent,Atlanta,16,16,481,114,228,17,59,45,65,50,175,101,27,14,31,46,290,,.500,.288,.692,,.565,25.7,121,106,,30.1,18.1,10.9,6.3
,Boston,15,15,461,123,222,20,55,56,68,41,155,97,19,14,45,40,322,,.554,.364,.824,,.639,27.9,124,108,,30.8,21.5,10.3,6.5
,Charlotte,16,16,513,135,262,12,41,71,89,66,222,114,15,10,53,42,353,,.515,.293,.798,,.586,29.2,120,107,,32.1,22.1,13.9,7.1
,Chicago,13,12,364,93,178,17,38,32,39,31,129,100,12,12,25,27,235,,.522,.447,.821,,.602,26.6,130,107,,28.0,18.1,9.9,7.7
,Cleveland,16,15,499,114,197,16,39,51,59,47,171,113,22,7,53,44,295,,.579,.410,.864,,.662,24.4,127,110,,31.2,18.4,10.7,7.1
,Dallas,25,24,751,181,341,20,74,73,94,65,284,155,29,13,77,62,455,,.531,.270,.777,,.595,27.3,116,107,,30.0,18.2,11.4,6.2
,Detroit,15,14,458,127,221,9,34,58,71,29,137,95,24,13,32,40,321,,.575,.265,.817,,.636,27.2,129,105,,30.5,21.4,9.1,6.3
,Golden State,26,25,769,173,347,10,55,108,135,74,269,172,38,14,90,58,464,,.499,.182,.800,,.571,27.2,114,111,,29.6,17.8,10.3,6.6
,Houston,26,23,719,197,342,14,41,85,106,74,269,169,30,18,94,77,493,,.576,.341,.802,,.634,28.8,119,111,,27.6,19.0,10.3,6.5
,Indiana,13,13,410,124,222,18,42,60,71,35,123,70,27,9,39,38,326,,.559,.429,.845,,.644,30.9,126,109,,31.5,25.1,9.5,5.4
,LA Clippers,27,27,823,204,379,26,80,125,151,73,295,165,30,20,69,80,559,,.538,.325,.828,,.627,27.3,126,108,,30.5,20.7,10.9,6.1
,LA Lakers,24,23,732,166,315,19,65,106,120,59,244,149,33,16,70,65,457,,.527,.292,.883,,.621,26.1,121,107,,30.5,19.0,10.2,6.2
,Memphis,26,26,824,192,333,28,75,98,116,64,271,145,36,14,74,81,510,,.577,.373,.845,,.664,24.6,125,104,,31.7,19.6,10.4,5.6
,Miami,16,14,521,128,231,18,41,49,60,36,177,100,18,11,36,47,323,,.554,.439,.817,,.627,25.0,127,107,,32.6,20.2,11.1,6.3
,Milwaukee,14,13,440,118,217,24,56,40,46,31,133,119,15,9,41,27,300,,.544,.429,.870,,.632,27.3,128,108,,31.4,21.4,9.5,8.5
,Minnesota,30,27,959,240,453,24,91,109,133,91,317,205,30,23,102,108,613,,.530,.264,.820,,.599,28.1,119,109,,32.0,20.4,10.6,6.8
,New Jersey,16,15,485,139,239,14,44,69,78,46,186,101,22,13,35,56,361,,.582,.318,.885,,.660,26.9,134,108,,30.3,22.6,11.6,6.3
,New Orleans,26,23,781,222,375,35,86,86,104,62,263,182,34,21,75,68,565,,.592,.407,.827,,.671,27.6,129,109,,30.0,21.7,10.1,7.0
,New York,15,15,451,130,231,19,48,52,68,44,153,89,10,11,38,32,331,,.563,.396,.765,,.634,28.9,128,109,,30.1,22.1,10.2,5.9
,Oklahoma City,28,24,891,222,397,26,93,119,136,59,296,185,28,24,81,80,589,,.559,.280,.875,,.645,26.1,126,106,,31.8,21.0,10.6,6.6
,Orlando,15,13,479,101,203,18,52,45,56,33,154,125,21,10,40,37,265,,.498,.346,.804,,.582,24.5,121,105,,31.9,17.7,10.3,8.3
,Philadelphia,14,14,462,111,204,14,38,77,94,31,147,109,11,14,40,31,313,,.544,.368,.819,,.638,27.2,125,109,,33.0,22.4,10.5,7.8
,Phoenix,24,20,760,180,316,23,57,110,128,69,261,155,34,16,68,73,493,,.570,.404,.859,,.662,25.6,130,106,,31.7,20.5,10.9,6.5
,Portland,29,26,868,221,396,33,90,93,113,72,275,184,26,22,72,82,568,,.558,.367,.823,,.637,26.2,128,109,,29.9,19.6,9.5,6.3
,Sacramento,25,25,781,182,333,23,76,90,105,51,272,174,28,19,72,72,477,,.547,.303,.857,,.629,25.2,123,107,,31.2,19.1,10.9,7.0
,San Antonio,27,25,869,252,419,42,87,76,92,73,266,204,28,17,101,76,622,,.601,.483,.826,,.677,28.1,124,112,,32.2,23.0,9.9,7.6
,Toronto,16,14,474,119,194,7,27,59,68,51,175,95,11,11,40,26,304,,.613,.259,.868,,.679,24.6,133,112,,29.6,19.0,10.9,5.9
,Utah,28,24,854,194,367,27,81,101,123,66,285,198,35,19,72,91,516,,.529,.333,.821,,.613,25.9,123,107,,30.5,18.4,10.2,7.1
,Washington,15,14,460,126,205,20,37,62,73,37,169,89,21,9,44,35,334,,.615,.541,.849,,.704,26.6,131,107,,30.7,22.3,11.3,5.9
